PumpId,month,MeasurementDate,year,TAN,WaterContentPct,ImpuritiesPct,FlashPointC,MeanVibration,MeanOilTemp,OperatingHours,is_forecast
2,16,2027-07-27 13:33:33.141664+00:00,2027,0.12267499999999999,0.067,1.30828,190.12809200267986,2.277,86.35,24210.0,True
2,17,2027-08-26 13:33:33.141664+00:00,2027,0.12759500000000001,0.069,1.39324,183.4835648484149,2.293,86.19,24910.0,True
2,18,2027-09-25 13:33:33.141664+00:00,2027,0.13236,0.07100000000000001,1.4802,187.62478875956796,2.31,85.72,25610.0,True
2,19,2027-10-25 13:33:33.141664+00:00,2027,0.137035,0.07300000000000001,1.56852,181.96359190939563,2.327,85.07,26310.0,True
2,20,2027-11-24 13:33:33.141664+00:00,2027,0.14171,0.07500000000000001,1.6574,182.53006616238903,2.343,84.42,27010.0,True
2,21,2027-12-24 13:33:33.141664+00:00,2027,0.14648,0.07700000000000001,1.7483999999999997,176.1185231840078,2.36,83.96,27710.0,True
2,22,2028-01-23 13:33:33.141664+00:00,2028,0.1514,0.079,1.8407599999999997,182.6129408315787,2.377,83.8,28410.0,True
2,23,2028-02-22 13:33:33.141664+00:00,2028,0.156505,0.081,1.9335599999999997,179.8034560071708,2.393,84.01,29110.0,True
2,24,2028-03-23 13:33:33.141664+00:00,2028,0.16176,0.083,2.0,179.29664265705318,2.41,84.52,29810.0,True
2,25,2028-04-22 13:33:33.141664+00:00,2028,0.16711,0.085,2.0,176.37225418685424,2.427,85.22,30510.0,True
2,26,2028-05-22 13:33:33.141664+00:00,2028,0.17246,0.08700000000000001,2.0,174.5884400604406,2.443,85.92,31210.0,True
2,27,2028-06-21 13:33:33.141664+00:00,2028,0.17772,0.089,2.0,171.59805648410213,2.46,86.44,31910.0,True
2,28,2028-07-21 13:33:33.141664+00:00,2028,0.18282500000000002,0.091,2.0,172.8652150910343,2.477,86.65,32610.0,True
2,29,2028-08-20 13:33:33.141664+00:00,2028,0.187745,0.093,2.0,166.9830313079701,2.493,86.49,33310.0,True
2,30,2028-09-19 13:33:33.141664+00:00,2028,0.19251,0.095,2.0,170.26923005804358,2.5,86.02,34010.0,True
2,31,2028-10-19 13:33:33.141664+00:00,2028,0.19719,0.097,2.0,171.97140390050092,2.5,85.38,34710.0,True
2,32,2028-11-18 13:33:33.141664+00:00,2028,0.20186,0.099,2.0,169.38059947248937,2.5,84.72,35410.0,True
2,33,2028-12-18 13:33:33.141664+00:00,2028,0.20663,0.101,2.0,161.99685069548977,2.5,84.26,36110.0,True
2,34,2029-01-17 13:33:33.141664+00:00,2029,0.21155000000000002,0.10300000000000001,2.0,167.58406570889886,2.5,84.1,36810.0,True
2,35,2029-02-16 13:33:33.141664+00:00,2029,0.21665500000000001,0.10500000000000001,2.0,161.82015350108696,2.5,84.31,37510.0,True
2,36,2029-03-18 13:33:33.141664+00:00,2029,0.22191,0.10700000000000001,2.0,160.20995263793907,2.5,84.82,38210.0,True
2,37,2029-04-17 13:33:33.141664+00:00,2029,0.22726,0.109,2.0,162.45908108448722,2.5,85.52,38910.0,True
2,38,2029-05-17 13:33:33.141664+00:00,2029,0.23261,0.111,2.0,158.42457175958205,2.5,86.22,39610.0,True
2,39,2029-06-16 13:33:33.141664+00:00,2029,0.23787,0.113,2.0,156.94833965873863,2.5,86.74,40310.0,True
2,40,2029-07-16 13:33:33.141664+00:00,2029,0.242975,0.115,2.0,156.0263071755339,2.5,86.95,41010.0,True
2,41,2029-08-15 13:33:33.141664+00:00,2029,0.247895,0.117,2.0,158.61799747898868,2.5,86.79,41710.0,True
2,42,2029-09-14 13:33:33.141664+00:00,2029,0.25266,0.11900000000000001,2.0,159.94949830222316,2.5,86.32,42410.0,True
2,43,2029-10-14 13:33:33.141664+00:00,2029,0.25734,0.12100000000000001,2.0,159.43296603586035,2.5,85.68,43110.0,True
2,44,2029-11-13 13:33:33.141664+00:00,2029,0.26201,0.123,2.0,153.17214979109403,2.5,85.02,43810.0,True
2,45,2029-12-13 13:33:33.141664+00:00,2029,0.26678,0.125,2.0,151.47328820722151,2.5,84.56,44510.0,True
2,46,2030-01-12 13:33:33.141664+00:00,2030,0.2717,0.127,2.0,153.02178475487688,2.5,84.4,45210.0,True
2,47,2030-02-11 13:33:33.141664+00:00,2030,0.276805,0.129,2.0,154.25143015310366,2.5,84.61,45910.0,True
2,48,2030-03-13 13:33:33.141664+00:00,2030,0.28206000000000003,0.131,2.0,152.05921369277118,2.5,85.12,46610.0,True
2,49,2030-04-12 13:33:33.141664+00:00,2030,0.28741,0.133,2.0,150.0,2.5,85.82,47310.0,True
2,50,2030-05-12 13:33:33.141664+00:00,2030,0.29276,0.135,2.0,150.0,2.5,86.52,48010.0,True
2,51,2030-06-11 13:33:33.141664+00:00,2030,0.29802,0.137,2.0,150.0,2.5,87.04,48710.0,True
2,52,2030-07-11 13:33:33.141664+00:00,2030,0.30312500000000003,0.139,2.0,150.0,2.5,87.25,49410.0,True
2,53,2030-08-10 13:33:33.141664+00:00,2030,0.308045,0.14100000000000001,2.0,150.0,2.5,87.09,50110.0,True
2,54,2030-09-09 13:33:33.141664+00:00,2030,0.31281000000000003,0.14300000000000002,2.0,150.0,2.5,86.62,50810.0,True
2,55,2030-10-09 13:33:33.141664+00:00,2030,0.31749000000000005,0.14500000000000002,2.0,150.0,2.5,85.98,51510.0,True
2,56,2030-11-08 13:33:33.141664+00:00,2030,0.32216000000000006,0.14700000000000002,2.0,150.0,2.5,85.32,52210.0,True
2,57,2030-12-08 13:33:33.141664+00:00,2030,0.32693000000000005,0.14900000000000002,2.0,150.0,2.5,84.86,52910.0,True
2,58,2031-01-07 13:33:33.141664+00:00,2031,0.33185,0.15100000000000002,2.0,150.0,2.5,84.7,53610.0,True
2,59,2031-02-06 13:33:33.141664+00:00,2031,0.336955,0.15300000000000002,2.0,150.0,2.5,84.91,54310.0,True
2,60,2031-03-08 13:33:33.141664+00:00,2031,0.34221,0.155,2.0,150.0,2.5,85.42,55010.0,True
